Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount,Suppressed
4/7/2020,4/7/2020,4/9/2020,BABA,Alibaba,Buy,-1,$3.00 ,($2.00),N
4/7/2020,4/7/2020,4/9/2020,TGT,Target,Buy,-6,$1.00 ,$0.00 ,N
4/7/2020,4/7/2020,4/7/2020,,ACH Deposit,ACH,-5,$1.00 ,$1.00 ,N
4/6/2020,4/6/2020,4/6/2020,RCL,Cash Div: R/D 2020-03-06 P/D 2020-04-06 - 7 shares at 0.78,CDIV,4,$6.00 ,$7.00 ,N
4/3/2020,4/3/2020,4/7/2020,CCL,Carnival,Buy,-2,($1.00),$8.00 ,N
4/3/2020,4/3/2020,4/7/2020,RCL,Royal Caribbean Group,Buy,-5,$5.00 ,($6.00),N
4/3/2020,4/3/2020,4/7/2020,ARKG,ARK Genomic Revolution ETF,Buy,-8,($8.00),($2.00),N
4/2/2020,4/2/2020,4/6/2020,CCL,Carnival,Buy,7,($6.00),($4.00),N
4/2/2020,4/2/2020,4/6/2020,BA,Boeing,Buy,2,($3.00),$5.00 ,N
4/1/2020,4/1/2020,4/1/2020,NOBL,Cash Div: R/D 2020-03-26 P/D 2020-04-01 - 4 shares at 0.343763,CDIV,-10,($10.00),($4.00),N
4/1/2020,4/1/2020,4/3/2020,TSLA,Tesla,Sell,1,($5.00),$1.00 ,N
4/1/2020,4/1/2020,4/3/2020,VXUS,Vanguard Total International Stock ETF,Buy,-9,($7.00),($5.00),N
3/26/2020,3/26/2020,3/26/2020,SPYG,Cash Div: R/D 2020-03-24 P/D 2020-03-26 - 161 shares at 0.13588,CDIV,4,$5.00 ,$0.00 ,N
3/26/2020,3/26/2020,3/26/2020,HD,Cash Div: R/D 2020-03-12 P/D 2020-03-26 - 1 shares at 1.5,CDIV,-2,$3.00 ,($4.00),N
3/26/2020,3/26/2020,3/26/2020,VXUS,Cash Div: R/D 2020-03-24 P/D 2020-03-26 - 18 shares at 0.1058,CDIV,1,($2.00),$3.00 ,N
3/26/2020,3/26/2020,3/30/2020,BABA,Alibaba,Buy,7,$0.00 ,$4.00 ,N
3/26/2020,3/26/2020,3/30/2020,ANSS,ANSYS,Buy,5,$9.00 ,($3.00),N
3/26/2020,3/26/2020,3/30/2020,TGT,Target,Buy,-9,($8.00),$9.00 ,N
3/26/2020,3/26/2020,3/30/2020,NOBL,ProShares S&P 500 Dividend Aristocrats ETF,Buy,-10,($5.00),$8.00 ,N
3/24/2020,3/24/2020,3/26/2020,CCL,Carnival,Buy,0,($6.00),($3.00),N
3/24/2020,3/24/2020,3/26/2020,BABA,Alibaba,Buy,5,$8.00 ,$1.00 ,N
3/24/2020,3/24/2020,3/26/2020,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,-1,($2.00),($4.00),N
3/24/2020,3/24/2020,3/26/2020,ANSS,ANSYS,Buy,-1,($7.00),($10.00),N
3/24/2020,3/24/2020,3/24/2020,,ACH Deposit,ACH,5,($9.00),$6.00 ,N
3/20/2020,3/20/2020,3/24/2020,BYND,Beyond Meat,Buy,-10,($3.00),($10.00),N
3/20/2020,3/20/2020,3/24/2020,DIS,Disney,Buy,6,($3.00),$10.00 ,N
3/20/2020,3/20/2020,3/24/2020,ANSS,ANSYS,Buy,8,($7.00),$3.00 ,N
3/20/2020,3/20/2020,3/24/2020,RCL,Royal Caribbean Group,Buy,7,$3.00 ,($6.00),N
3/19/2020,3/19/2020,3/23/2020,BABA,Alibaba,Buy,-5,$4.00 ,$2.00 ,N
3/19/2020,3/19/2020,3/23/2020,DIS,Disney,Buy,5,($2.00),$1.00 ,N
3/19/2020,3/19/2020,3/23/2020,BA,Boeing,Buy,7,($9.00),($3.00),N
3/19/2020,3/19/2020,3/23/2020,HD,Home Depot,Buy,1,$9.00 ,$0.00 ,N
3/18/2020,3/18/2020,3/20/2020,DIS,Disney,Buy,0,$4.00 ,$10.00 ,N
3/18/2020,3/18/2020,3/20/2020,RCL,Royal Caribbean Group,Buy,-5,($3.00),$0.00 ,N
3/18/2020,3/18/2020,3/20/2020,CCL,Carnival,Buy,-7,$2.00 ,($8.00),N
3/17/2020,3/17/2020,3/19/2020,HD,Home Depot,Buy,1,$3.00 ,($6.00),N
3/17/2020,3/17/2020,3/19/2020,BABA,Alibaba,Buy,-2,$0.00 ,$1.00 ,N
3/17/2020,3/17/2020,3/19/2020,TGT,Target,Buy,-1,($4.00),$10.00 ,N
3/17/2020,3/17/2020,3/19/2020,CCL,Carnival,Buy,5,($3.00),($6.00),N
3/17/2020,3/17/2020,3/19/2020,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,-2,($10.00),$4.00 ,N
3/17/2020,3/17/2020,3/19/2020,TSLA,Tesla,Buy,5,($10.00),$7.00 ,N
3/17/2020,3/17/2020,3/17/2020,,ACH Deposit,ACH,-9,($8.00),($8.00),N
3/16/2020,3/16/2020,3/18/2020,ANSS,ANSYS,Buy,8,$4.00 ,($10.00),N
3/13/2020,3/13/2020,3/17/2020,BA,Boeing,Buy,-3,($3.00),($8.00),N
3/13/2020,3/13/2020,3/17/2020,DIS,Disney,Buy,-4,($4.00),($1.00),N
3/13/2020,3/13/2020,3/17/2020,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,6,($2.00),($6.00),N
3/12/2020,3/12/2020,3/16/2020,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,-8,$10.00 ,($5.00),N
3/12/2020,3/12/2020,3/16/2020,HD,Home Depot,Buy,7,$8.00 ,($2.00),N
3/12/2020,3/12/2020,3/16/2020,TGT,Target,Buy,10,$8.00 ,$2.00 ,N
3/12/2020,3/12/2020,3/16/2020,RCL,Royal Caribbean Group,Buy,2,($9.00),$4.00 ,N
3/12/2020,3/12/2020,3/16/2020,CCL,Carnival,Buy,-9,($1.00),$9.00 ,N
3/12/2020,3/12/2020,3/16/2020,CCL,Carnival,Buy,7,($9.00),$9.00 ,N
3/12/2020,3/12/2020,3/16/2020,DIS,Disney,Buy,7,$10.00 ,$4.00 ,N
3/12/2020,3/12/2020,3/16/2020,DIS,Disney,Buy,8,$0.00 ,$3.00 ,N
3/12/2020,3/12/2020,3/12/2020,,ACH Deposit,ACH,7,($2.00),($8.00),N
3/11/2020,3/11/2020,3/13/2020,DIS,Disney,Buy,-9,$6.00 ,($2.00),N
3/11/2020,3/11/2020,3/13/2020,VXUS,Vanguard Total International Stock ETF,Buy,0,$0.00 ,($3.00),N
3/11/2020,3/11/2020,3/13/2020,BA,Boeing,Buy,10,$9.00 ,$8.00 ,N
3/11/2020,3/11/2020,3/13/2020,CCL,Carnival,Buy,-9,($8.00),$10.00 ,N
3/11/2020,3/11/2020,3/13/2020,RCL,Royal Caribbean Group,Buy,-6,$2.00 ,$1.00 ,N
3/11/2020,3/11/2020,3/13/2020,DIS,Disney,Buy,7,$7.00 ,$0.00 ,N
3/11/2020,3/11/2020,3/13/2020,ANSS,ANSYS,Buy,2,($9.00),$5.00 ,N
3/11/2020,3/11/2020,3/13/2020,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,9,$10.00 ,($6.00),N
3/11/2020,3/11/2020,3/13/2020,RCL,Royal Caribbean Group,Buy,5,($9.00),$4.00 ,N
3/11/2020,3/11/2020,3/13/2020,CCL,Carnival,Buy,10,$5.00 ,$8.00 ,N
3/10/2020,3/10/2020,3/10/2020,TGT,Cash Div: R/D 2020-02-19 P/D 2020-03-10 - 1 shares at 0.66,CDIV,3,$1.00 ,($6.00),N
3/10/2020,3/10/2020,3/12/2020,CCL,Carnival,Buy,6,$5.00 ,($6.00),N
3/10/2020,3/10/2020,3/12/2020,RCL,Royal Caribbean Group,Buy,6,$5.00 ,($6.00),N
3/10/2020,3/10/2020,3/12/2020,BA,Boeing,Buy,-1,($2.00),($7.00),N
3/10/2020,3/10/2020,3/12/2020,ANSS,ANSYS,Buy,-6,$9.00 ,($3.00),N
3/10/2020,3/10/2020,3/12/2020,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,-10,$2.00 ,($3.00),N
3/10/2020,3/10/2020,3/12/2020,VXUS,Vanguard Total International Stock ETF,Buy,0,($7.00),$9.00 ,N
3/9/2020,3/9/2020,3/9/2020,,ACH Deposit,ACH,-1,$8.00 ,$2.00 ,N
3/6/2020,3/6/2020,3/6/2020,BA,Cash Div: R/D 2020-02-14 P/D 2020-03-06 - 7 shares at 2.055,CDIV,9,$6.00 ,($5.00),N
3/6/2020,3/6/2020,3/10/2020,TGT,Target,Buy,4,($3.00),$6.00 ,N
3/6/2020,3/6/2020,3/10/2020,ANSS,ANSYS,Buy,-7,$8.00 ,($2.00),N
3/6/2020,3/6/2020,3/10/2020,RCL,Royal Caribbean Group,Buy,10,($6.00),($7.00),N
3/6/2020,3/6/2020,3/10/2020,CCL,Carnival,Buy,-6,($2.00),($3.00),N
3/6/2020,3/6/2020,3/6/2020,,ACH Deposit,ACH,5,($4.00),$7.00 ,N
3/6/2020,3/6/2020,3/6/2020,,ACH Deposit,ACH,-8,($8.00),$4.00 ,N
3/4/2020,3/4/2020,3/6/2020,CCL,Carnival,Buy,-5,$9.00 ,$5.00 ,N
3/4/2020,3/4/2020,3/6/2020,TGT,Target,Buy,6,$1.00 ,$4.00 ,N
3/4/2020,3/4/2020,3/6/2020,RCL,Royal Caribbean Group,Buy,-9,($7.00),($8.00),N
3/4/2020,3/4/2020,3/6/2020,ANSS,ANSYS,Buy,4,$7.00 ,$9.00 ,N
3/4/2020,3/4/2020,3/6/2020,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,-2,$9.00 ,$6.00 ,N
3/4/2020,3/4/2020,3/6/2020,NOBL,ProShares S&P 500 Dividend Aristocrats ETF,Buy,9,($9.00),$0.00 ,N
2/28/2020,2/28/2020,3/3/2020,HD,Home Depot,Buy,7,$10.00 ,($4.00),N
2/28/2020,2/28/2020,3/3/2020,RCL,Royal Caribbean Group,Buy,-2,$1.00 ,($2.00),N
2/28/2020,2/28/2020,2/28/2020,,ACH Deposit,ACH,7,$10.00 ,$2.00 ,N
2/27/2020,2/27/2020,3/2/2020,ANSS,ANSYS,Buy,0,($1.00),$8.00 ,N
2/27/2020,2/27/2020,3/2/2020,CCL,Carnival,Buy,-7,$1.00 ,$3.00 ,N
2/27/2020,2/27/2020,3/2/2020,RCL,Royal Caribbean Group,Buy,8,$5.00 ,$9.00 ,N
2/27/2020,2/27/2020,3/2/2020,CCL,Carnival,Buy,-7,($7.00),$1.00 ,N
2/27/2020,2/27/2020,3/2/2020,RCL,Royal Caribbean Group,Buy,8,$9.00 ,$9.00 ,N
2/27/2020,2/27/2020,3/2/2020,ANSS,ANSYS,Buy,-3,$8.00 ,$8.00 ,N
2/26/2020,2/26/2020,2/28/2020,CCL,Carnival,Buy,-2,$1.00 ,$3.00 ,N
2/26/2020,2/26/2020,2/28/2020,BA,Boeing,Buy,2,$8.00 ,$4.00 ,N
2/26/2020,2/26/2020,2/28/2020,ANSS,ANSYS,Buy,4,$4.00 ,($8.00),N
2/26/2020,2/26/2020,2/28/2020,RCL,Royal Caribbean Group,Buy,10,($9.00),$7.00 ,N
2/26/2020,2/26/2020,2/26/2020,,ACH Deposit,ACH,0,$2.00 ,($4.00),N
2/25/2020,2/25/2020,2/27/2020,CCL,Carnival,Buy,-7,($9.00),($4.00),N
2/25/2020,2/25/2020,2/27/2020,TGT,Target,Buy,10,($6.00),($5.00),N
2/25/2020,2/25/2020,2/27/2020,RCL,Royal Caribbean Group,Buy,2,($8.00),($9.00),N
2/21/2020,2/21/2020,2/25/2020,NIO,NIO,Sell,-2,($7.00),$8.00 ,N
2/21/2020,2/21/2020,2/25/2020,ANSS,ANSYS,Buy,-8,$1.00 ,$5.00 ,N
1/23/2020,1/23/2020,1/24/2020,NFLX,NFLX 2021-01-15 Put $130.00,STC,7,($7.00),$0.00 ,N
1/21/2020,1/21/2020,1/23/2020,BA,Boeing,Buy,10,$0.00 ,($6.00),N
1/15/2020,1/15/2020,1/17/2020,TGT,Target,Buy,1,($3.00),($4.00),N
1/3/2020,1/3/2020,1/7/2020,BYND,Beyond Meat,Buy,-2,($2.00),($8.00),N
1/3/2020,1/3/2020,1/7/2020,XONE,ExOne,Sell,-9,$1.00 ,$9.00 ,N
1/3/2020,1/3/2020,1/7/2020,ANSS,ANSYS,Buy,2,($5.00),$5.00 ,N
1/3/2020,1/3/2020,1/7/2020,MMM,3M,Sell,3,$6.00 ,$0.00 ,N
1/2/2020,1/2/2020,1/2/2020,NOBL,Cash Div: R/D 2019-12-26 P/D 2020-01-02 - 3 shares at 0.440285,CDIV,7,($3.00),$5.00 ,N
12/31/2019,12/31/2019,12/31/2019,QQQ,Cash Div: R/D 2019-12-24 P/D 2019-12-31 - 5 shares at 0.45765,CDIV,-9,$2.00 ,$8.00 ,N
12/27/2019,12/27/2019,12/27/2019,SPYG,Cash Div: R/D 2019-12-24 P/D 2019-12-27 - 125 shares at 0.16046,CDIV,-5,($2.00),($3.00),N
12/27/2019,12/27/2019,12/27/2019,VXUS,Cash Div: R/D 2019-12-24 P/D 2019-12-27 - 13 shares at 0.6281,CDIV,-3,$6.00 ,($7.00),N
12/26/2019,12/26/2019,12/30/2019,TROX,Tronox,Sell,3,$2.00 ,($10.00),N
12/23/2019,12/23/2019,12/23/2019,--,Received Stock Referral Reward for TROX,REC,7,$6.00 ,$5.00 ,N
12/17/2019,12/17/2019,12/19/2019,BA,Boeing,Buy,5,($10.00),$6.00 ,N
12/17/2019,12/17/2019,12/17/2019,NTDOY,Foreign Tax Witholding at $0.05,DTAX,-1,($4.00),($1.00),N
12/17/2019,12/17/2019,12/17/2019,NTDOY,Cash Div: R/D 2019-09-27 P/D 2019-12-17 - 1 shares at 0.308339,CDIV,2,$1.00 ,($4.00),N
12/17/2019,12/17/2019,12/17/2019,NTDOY,Sponsored ADR: Agency Processing Fee at $0.04,DFEE,4,($5.00),$2.00 ,N
12/12/2019,12/12/2019,12/12/2019,MMM,Cash Div: R/D 2019-11-22 P/D 2019-12-12 - 2 shares at 1.44,CDIV,10,$2.00 ,($2.00),N
12/6/2019,12/6/2019,12/6/2019,BA,Cash Div: R/D 2019-11-08 P/D 2019-12-06 - 5 shares at 2.055,CDIV,-10,$1.00 ,($7.00),N
12/2/2019,12/2/2019,12/4/2019,NIO,NIO,Sell,-3,($5.00),$6.00 ,N
12/2/2019,12/2/2019,12/4/2019,NIO,NIO,Sell,7,$1.00 ,($5.00),N
11/14/2019,11/14/2019,11/14/2019,,ACH Withdrawal,ACH,10,$8.00 ,($5.00),N
11/14/2019,11/14/2019,11/18/2019,TSLA,Tesla,Sell,1,$9.00 ,$10.00 ,N
11/6/2019,11/6/2019,11/6/2019,NIO,ADR Fee: R/D 2019-10-18 P/D 2019-11-05 - 70.000 shares at 0.02,AFEE,4,$6.00 ,($9.00),N
10/31/2019,10/31/2019,10/31/2019,QQQ,Cash Div: R/D 2019-09-24 P/D 2019-10-31 - 5 shares at 0.38415,CDIV,3,$2.00 ,$6.00 ,N
10/29/2019,10/29/2019,10/31/2019,TSLA,Tesla,Sell,2,$8.00 ,$0.00 ,N
10/25/2019,10/25/2019,10/28/2019,ANSS,ANSS 2020-04-17 Call $290.00,STC,4,$0.00 ,($8.00),N
10/24/2019,10/24/2019,10/28/2019,MMM,3M,Buy,7,$0.00 ,$5.00 ,N
10/23/2019,10/23/2019,10/24/2019,ANSS,ANSS 2020-04-17 Call $290.00,BTO,6,$8.00 ,($6.00),N
10/23/2019,10/23/2019,10/25/2019,NTDOY,Nintendo,Sell,0,($5.00),$8.00 ,N
10/22/2019,10/22/2019,10/24/2019,BA,Boeing,Buy,1,$7.00 ,($10.00),N
10/22/2019,10/22/2019,10/24/2019,XONE,ExOne,Buy,-3,$2.00 ,$3.00 ,N
10/11/2019,10/11/2019,10/16/2019,NIO,NIO,Buy,-5,($6.00),$4.00 ,N
10/3/2019,10/3/2019,10/7/2019,MMM,3M,Buy,5,$1.00 ,$6.00 ,N
10/2/2019,10/2/2019,10/2/2019,NOBL,Cash Div: R/D 2019-09-26 P/D 2019-10-02 - 3 shares at 0.363678,CDIV,-4,($7.00),$1.00 ,N
9/27/2019,9/27/2019,9/27/2019,VXUS,Cash Div: R/D 2019-09-25 P/D 2019-09-27 - 13 shares at 0.3004,CDIV,3,($9.00),($7.00),N
9/26/2019,9/26/2019,9/26/2019,SPYG,Cash Div: R/D 2019-09-24 P/D 2019-09-26 - 125 shares at 0.141984,CDIV,8,$5.00 ,$10.00 ,N
9/25/2019,9/25/2019,9/27/2019,BA,Boeing,Sell,10,($2.00),($4.00),N
9/20/2019,9/20/2019,9/24/2019,NTDOY,Nintendo,Sell,1,($1.00),$8.00 ,N
9/19/2019,9/19/2019,9/20/2019,NFLX,NFLX 2021-01-15 Put $130.00,BTO,7,$6.00 ,($9.00),N
9/6/2019,9/6/2019,9/6/2019,BA,Cash Div: R/D 2019-08-09 P/D 2019-09-06 - 5 shares at 2.055,CDIV,6,$7.00 ,($5.00),N
9/3/2019,9/3/2019,9/5/2019,XONE,ExOne,Sell,-4,($1.00),$4.00 ,N
8/26/2019,8/26/2019,8/28/2019,NIO,NIO,Buy,-6,$1.00 ,$6.00 ,N
8/26/2019,8/26/2019,8/28/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,-2,$8.00 ,($2.00),N
8/26/2019,8/26/2019,8/28/2019,NOBL,ProShares S&P 500 Dividend Aristocrats ETF,Buy,-1,($9.00),$9.00 ,N
8/15/2019,8/15/2019,8/19/2019,NIO,NIO,Buy,-6,($1.00),($6.00),N
8/15/2019,8/15/2019,8/19/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,2,($10.00),($8.00),N
8/15/2019,8/15/2019,8/19/2019,VXUS,Vanguard Total International Stock ETF,Buy,2,$2.00 ,$9.00 ,N
8/12/2019,8/12/2019,8/14/2019,BABA,Alibaba,Buy,9,$7.00 ,$5.00 ,N
8/9/2019,8/9/2019,8/13/2019,XONE,ExOne,Buy,-7,$0.00 ,$2.00 ,N
8/6/2019,8/6/2019,8/8/2019,BABA,Alibaba,Buy,7,$7.00 ,($2.00),N
8/6/2019,8/6/2019,8/8/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,8,($4.00),$0.00 ,N
8/6/2019,8/6/2019,8/8/2019,VXUS,Vanguard Total International Stock ETF,Buy,-9,$3.00 ,($7.00),N
8/6/2019,8/6/2019,8/8/2019,NOBL,ProShares S&P 500 Dividend Aristocrats ETF,Buy,7,($6.00),$9.00 ,N
8/2/2019,8/2/2019,8/6/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,-7,$3.00 ,$10.00 ,N
8/1/2019,8/1/2019,8/5/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,4,$2.00 ,($7.00),N
8/1/2019,8/1/2019,8/1/2019,,ACH Deposit,ACH,-3,($4.00),$1.00 ,N
7/31/2019,7/31/2019,7/31/2019,QQQ,Cash Div: R/D 2019-06-25 P/D 2019-07-31 - 5 shares at 0.41558,CDIV,6,$9.00 ,($8.00),N
7/29/2019,7/29/2019,7/31/2019,NOBL,ProShares S&P 500 Dividend Aristocrats ETF,Buy,6,$0.00 ,($2.00),N
7/15/2019,7/15/2019,7/15/2019,NTDOY,Cash Div: R/D 2019-03-29 P/D 2019-07-15 - 14 shares at 0.741633,CDIV,-4,($8.00),$4.00 ,N
7/15/2019,7/15/2019,7/15/2019,NTDOY,Foreign Tax Witholding at $1.59,DTAX,-6,$5.00 ,($4.00),N
7/15/2019,7/15/2019,7/15/2019,NTDOY,Sponsored ADR: Agency Processing Fee at $0.70,DFEE,0,($7.00),($9.00),N
7/12/2019,7/12/2019,7/16/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,-3,$3.00 ,$4.00 ,N
7/11/2019,7/11/2019,7/15/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,4,$1.00 ,$1.00 ,N
7/10/2019,7/10/2019,7/12/2019,NIO,NIO,Sell,1,$1.00 ,$7.00 ,N
7/9/2019,7/9/2019,7/11/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,7,($4.00),$7.00 ,N
7/8/2019,7/8/2019,7/10/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,9,$1.00 ,$3.00 ,N
7/5/2019,7/5/2019,7/9/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,1,$2.00 ,($10.00),N
7/3/2019,7/3/2019,7/3/2019,,ACH Deposit,ACH,-7,$6.00 ,($5.00),N
7/3/2019,7/3/2019,7/8/2019,VXUS,Vanguard Total International Stock ETF,Buy,-5,($8.00),$0.00 ,N
7/3/2019,7/3/2019,7/8/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,8,($8.00),($4.00),N
7/2/2019,7/2/2019,7/5/2019,NTDOY,Nintendo,Sell,-2,$2.00 ,$9.00 ,N
6/28/2019,6/28/2019,7/2/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,7,$7.00 ,($1.00),N
6/27/2019,6/27/2019,6/27/2019,SPYG,Cash Div: R/D 2019-06-25 P/D 2019-06-27 - 108 shares at 0.148497,CDIV,-1,($2.00),($6.00),N
6/26/2019,6/26/2019,6/28/2019,NTDOY,Nintendo,Sell,-4,($4.00),$10.00 ,N
6/26/2019,6/26/2019,6/26/2019,VXUS,Cash Div: R/D 2019-06-24 P/D 2019-06-26 - 10 shares at 0.6106,CDIV,10,$6.00 ,$10.00 ,N
6/21/2019,6/21/2019,6/25/2019,NIO,NIO,Buy,-9,$7.00 ,$3.00 ,N
6/21/2019,6/21/2019,6/25/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,9,($6.00),$8.00 ,N
6/20/2019,6/20/2019,6/24/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,3,($2.00),$4.00 ,N
6/20/2019,6/20/2019,6/24/2019,MMM,3M,Sell,-6,$7.00 ,$5.00 ,N
6/19/2019,6/19/2019,6/21/2019,MMM,3M,Buy,10,($2.00),$4.00 ,N
6/7/2019,6/7/2019,6/7/2019,BA,Cash Div: R/D 2019-05-10 P/D 2019-06-07 - 4 shares at 2.055,CDIV,2,($1.00),$7.00 ,N
5/31/2019,5/31/2019,6/4/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,3,$10.00 ,$8.00 ,N
5/30/2019,5/30/2019,6/3/2019,VXUS,Vanguard Total International Stock ETF,Buy,2,($1.00),$10.00 ,N
5/30/2019,5/30/2019,5/30/2019,BABA,ADR Fee: R/D 2019-03-29 P/D 2019-05-29 - 8.000 shares at 0.02,AFEE,-5,($7.00),$10.00 ,N
5/22/2019,5/22/2019,5/24/2019,VXUS,Vanguard Total International Stock ETF,Buy,-8,$6.00 ,($9.00),N
5/22/2019,5/22/2019,5/24/2019,BABA,Alibaba,Buy,-7,$3.00 ,($3.00),N
5/20/2019,5/20/2019,5/22/2019,QQQ,Invesco QQQ,Buy,-4,$1.00 ,($8.00),N
5/20/2019,5/20/2019,5/22/2019,TSLA,Tesla,Buy,-1,$3.00 ,$2.00 ,N
5/20/2019,5/20/2019,5/20/2019,,ACH Deposit,ACH,10,($9.00),($4.00),N
5/15/2019,5/15/2019,5/17/2019,BA,Boeing,Buy,7,($4.00),$2.00 ,N
5/15/2019,5/15/2019,5/15/2019,,ACH Deposit,ACH,4,($9.00),$4.00 ,N
5/13/2019,5/13/2019,5/15/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,-7,($3.00),$1.00 ,N
5/13/2019,5/13/2019,5/15/2019,VXUS,Vanguard Total International Stock ETF,Buy,6,$8.00 ,($4.00),N
5/13/2019,5/13/2019,5/15/2019,QQQ,Invesco QQQ,Buy,-1,($8.00),$7.00 ,N
5/13/2019,5/13/2019,5/15/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,6,$8.00 ,$2.00 ,N
5/10/2019,5/10/2019,5/14/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,8,$5.00 ,($9.00),N
5/9/2019,5/9/2019,5/13/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,10,($8.00),$0.00 ,N
5/9/2019,5/9/2019,5/13/2019,VXUS,Vanguard Total International Stock ETF,Buy,2,$3.00 ,$0.00 ,N
5/9/2019,5/9/2019,5/13/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,10,$0.00 ,$6.00 ,N
5/9/2019,5/9/2019,5/13/2019,QQQ,Invesco QQQ,Buy,3,($2.00),($7.00),N
5/6/2019,5/6/2019,5/8/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,0,($5.00),($4.00),N
5/2/2019,5/2/2019,5/6/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,-7,$10.00 ,$8.00 ,N
5/2/2019,5/2/2019,5/6/2019,GS,Goldman Sachs,Sell,-2,($7.00),$3.00 ,N
4/30/2019,4/30/2019,5/2/2019,QQQ,Invesco QQQ,Buy,7,$0.00 ,($8.00),N
4/30/2019,4/30/2019,5/2/2019,META,Meta Platforms,Sell,1,$6.00 ,$4.00 ,N
4/25/2019,4/25/2019,4/29/2019,VXUS,Vanguard Total International Stock ETF,Buy,-7,($9.00),$1.00 ,N
4/24/2019,4/24/2019,4/26/2019,META,Meta Platforms,Sell,8,$10.00 ,$8.00 ,N
4/24/2019,4/24/2019,4/26/2019,META,Meta Platforms,Sell,4,($9.00),$9.00 ,N
4/24/2019,4/24/2019,4/26/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,-5,$6.00 ,($7.00),N
4/23/2019,4/23/2019,4/25/2019,TSLA,Tesla,Buy,-7,$1.00 ,$10.00 ,N
4/15/2019,4/15/2019,4/17/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,9,$8.00 ,($9.00),N
4/15/2019,4/15/2019,4/17/2019,MODG,Topgolf Callaway Brands,Sell,8,($6.00),$10.00 ,N
4/12/2019,4/12/2019,4/16/2019,GS,Goldman Sachs,Sell,10,$4.00 ,($9.00),N
4/10/2019,4/10/2019,4/12/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,3,($4.00),($9.00),N
4/10/2019,4/10/2019,4/10/2019,,ACH Deposit,ACH,-2,$4.00 ,$2.00 ,N
4/9/2019,4/9/2019,4/11/2019,META,Meta Platforms,Sell,-8,($9.00),$7.00 ,N
4/4/2019,4/4/2019,4/8/2019,TSLA,Tesla,Buy,9,($4.00),$6.00 ,N
4/3/2019,4/3/2019,4/5/2019,MODG,Topgolf Callaway Brands,Buy,-3,$3.00 ,$6.00 ,N
4/3/2019,4/3/2019,4/5/2019,META,Meta Platforms,Sell,10,$4.00 ,($4.00),N
4/2/2019,4/2/2019,4/4/2019,META,Meta Platforms,Sell,-10,$3.00 ,$1.00 ,N
3/28/2019,3/28/2019,3/28/2019,VXUS,Cash Div: R/D 2019-03-26 P/D 2019-03-28 - 3 shares at 0.1656,CDIV,-6,$3.00 ,$5.00 ,N
3/28/2019,3/28/2019,3/28/2019,GS,Cash Div: R/D 2019-02-28 P/D 2019-03-28 - 7 shares at 0.8,CDIV,-7,($4.00),$5.00 ,N
3/26/2019,3/26/2019,3/28/2019,NIO,NIO,Buy,4,($9.00),$9.00 ,N
3/25/2019,3/25/2019,3/27/2019,DHI,D. R. Horton,Sell,0,($10.00),$7.00 ,N
3/22/2019,3/22/2019,3/26/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,-2,($9.00),$6.00 ,N
3/21/2019,3/21/2019,3/25/2019,VXUS,Vanguard Total International Stock ETF,Buy,-4,($6.00),$6.00 ,N
